xmin	xmax	key	clickSelects.variable	clickSelects.value	showSelected.variable	showSelected.value	PANEL	group
92.5	93.5	93 107	iteration	93	iteration	107	2	13692
93.5	94.5	94 107	iteration	94	iteration	107	2	13812
94.5	95.5	95 107	iteration	95	iteration	107	2	13932
95.5	96.5	96 107	iteration	96	iteration	107	2	14052
96.5	97.5	97 107	iteration	97	iteration	107	2	14172
97.5	98.5	98 107	iteration	98	iteration	107	2	14292
98.5	99.5	99 107	iteration	99	iteration	107	2	14412
99.5	100.5	100 107	iteration	100	iteration	107	2	371
100.5	101.5	101 107	iteration	101	iteration	107	2	491
101.5	102.5	102 107	iteration	102	iteration	107	2	611
102.5	103.5	103 107	iteration	103	iteration	107	2	731
103.5	104.5	104 107	iteration	104	iteration	107	2	851
104.5	105.5	105 107	iteration	105	iteration	107	2	971
105.5	106.5	106 107	iteration	106	iteration	107	2	1091
106.5	107.5	1	iteration	107	iteration	107	2	121
107.5	108.5	108 107	iteration	108	iteration	107	2	1332
108.5	109.5	109 107	iteration	109	iteration	107	2	1452
109.5	110.5	110 107	iteration	110	iteration	107	2	1692
110.5	111.5	111 107	iteration	111	iteration	107	2	1812
111.5	112.5	112 107	iteration	112	iteration	107	2	1932
112.5	113.5	113 107	iteration	113	iteration	107	2	2052
113.5	114.5	114 107	iteration	114	iteration	107	2	2172
114.5	115.5	115 107	iteration	115	iteration	107	2	2292
115.5	116.5	116 107	iteration	116	iteration	107	2	2412
116.5	117.5	117 107	iteration	117	iteration	107	2	2532
117.5	118.5	118 107	iteration	118	iteration	107	2	2652
118.5	119.5	119 107	iteration	119	iteration	107	2	2772
119.5	120.5	120 107	iteration	120	iteration	107	2	3012
-0.5	0.5	0 108	iteration	0	iteration	108	2	11
0.5	1.5	1 108	iteration	1	iteration	108	2	132
1.5	2.5	2 108	iteration	2	iteration	108	2	3973
2.5	3.5	3 108	iteration	3	iteration	108	2	5293
3.5	4.5	4 108	iteration	4	iteration	108	2	6613
4.5	5.5	5 108	iteration	5	iteration	108	2	7933
5.5	6.5	6 108	iteration	6	iteration	108	2	9253
6.5	7.5	7 108	iteration	7	iteration	108	2	10573
7.5	8.5	8 108	iteration	8	iteration	108	2	11893
8.5	9.5	9 108	iteration	9	iteration	108	2	13213
9.5	10.5	10 108	iteration	10	iteration	108	2	252
10.5	11.5	11 108	iteration	11	iteration	108	2	1573
11.5	12.5	12 108	iteration	12	iteration	108	2	2893
12.5	13.5	13 108	iteration	13	iteration	108	2	3133
13.5	14.5	14 108	iteration	14	iteration	108	2	3253
14.5	15.5	15 108	iteration	15	iteration	108	2	3373
15.5	16.5	16 108	iteration	16	iteration	108	2	3493
16.5	17.5	17 108	iteration	17	iteration	108	2	3613
17.5	18.5	18 108	iteration	18	iteration	108	2	3733
18.5	19.5	19 108	iteration	19	iteration	108	2	3853
19.5	20.5	20 108	iteration	20	iteration	108	2	4093
20.5	21.5	21 108	iteration	21	iteration	108	2	4213
21.5	22.5	22 108	iteration	22	iteration	108	2	4333
22.5	23.5	23 108	iteration	23	iteration	108	2	4453
23.5	24.5	24 108	iteration	24	iteration	108	2	4573
24.5	25.5	25 108	iteration	25	iteration	108	2	4693
25.5	26.5	26 108	iteration	26	iteration	108	2	4813
26.5	27.5	27 108	iteration	27	iteration	108	2	4933
27.5	28.5	28 108	iteration	28	iteration	108	2	5053
28.5	29.5	29 108	iteration	29	iteration	108	2	5173
29.5	30.5	30 108	iteration	30	iteration	108	2	5413
30.5	31.5	31 108	iteration	31	iteration	108	2	5533
31.5	32.5	32 108	iteration	32	iteration	108	2	5653
32.5	33.5	33 108	iteration	33	iteration	108	2	5773
33.5	34.5	34 108	iteration	34	iteration	108	2	5893
34.5	35.5	35 108	iteration	35	iteration	108	2	6013
35.5	36.5	36 108	iteration	36	iteration	108	2	6133
36.5	37.5	37 108	iteration	37	iteration	108	2	6253
37.5	38.5	38 108	iteration	38	iteration	108	2	6373
38.5	39.5	39 108	iteration	39	iteration	108	2	6493
39.5	40.5	40 108	iteration	40	iteration	108	2	6733
40.5	41.5	41 108	iteration	41	iteration	108	2	6853
41.5	42.5	42 108	iteration	42	iteration	108	2	6973
42.5	43.5	43 108	iteration	43	iteration	108	2	7093
43.5	44.5	44 108	iteration	44	iteration	108	2	7213
44.5	45.5	45 108	iteration	45	iteration	108	2	7333
45.5	46.5	46 108	iteration	46	iteration	108	2	7453
46.5	47.5	47 108	iteration	47	iteration	108	2	7573
47.5	48.5	48 108	iteration	48	iteration	108	2	7693
48.5	49.5	49 108	iteration	49	iteration	108	2	7813
49.5	50.5	50 108	iteration	50	iteration	108	2	8053
50.5	51.5	51 108	iteration	51	iteration	108	2	8173
51.5	52.5	52 108	iteration	52	iteration	108	2	8293
52.5	53.5	53 108	iteration	53	iteration	108	2	8413
53.5	54.5	54 108	iteration	54	iteration	108	2	8533
54.5	55.5	55 108	iteration	55	iteration	108	2	8653
55.5	56.5	56 108	iteration	56	iteration	108	2	8773
56.5	57.5	57 108	iteration	57	iteration	108	2	8893
57.5	58.5	58 108	iteration	58	iteration	108	2	9013
58.5	59.5	59 108	iteration	59	iteration	108	2	9133
59.5	60.5	60 108	iteration	60	iteration	108	2	9373
60.5	61.5	61 108	iteration	61	iteration	108	2	9493
61.5	62.5	62 108	iteration	62	iteration	108	2	9613
62.5	63.5	63 108	iteration	63	iteration	108	2	9733
63.5	64.5	64 108	iteration	64	iteration	108	2	9853
64.5	65.5	65 108	iteration	65	iteration	108	2	9973
65.5	66.5	66 108	iteration	66	iteration	108	2	10093
66.5	67.5	67 108	iteration	67	iteration	108	2	10213
67.5	68.5	68 108	iteration	68	iteration	108	2	10333
68.5	69.5	69 108	iteration	69	iteration	108	2	10453
69.5	70.5	70 108	iteration	70	iteration	108	2	10693
70.5	71.5	71 108	iteration	71	iteration	108	2	10813
71.5	72.5	72 108	iteration	72	iteration	108	2	10933
72.5	73.5	73 108	iteration	73	iteration	108	2	11053
73.5	74.5	74 108	iteration	74	iteration	108	2	11173
74.5	75.5	75 108	iteration	75	iteration	108	2	11293
75.5	76.5	76 108	iteration	76	iteration	108	2	11413
76.5	77.5	77 108	iteration	77	iteration	108	2	11533
77.5	78.5	78 108	iteration	78	iteration	108	2	11653
78.5	79.5	79 108	iteration	79	iteration	108	2	11773
79.5	80.5	80 108	iteration	80	iteration	108	2	12013
80.5	81.5	81 108	iteration	81	iteration	108	2	12133
81.5	82.5	82 108	iteration	82	iteration	108	2	12253
82.5	83.5	83 108	iteration	83	iteration	108	2	12373
83.5	84.5	84 108	iteration	84	iteration	108	2	12493
84.5	85.5	85 108	iteration	85	iteration	108	2	12613
85.5	86.5	86 108	iteration	86	iteration	108	2	12733
86.5	87.5	87 108	iteration	87	iteration	108	2	12853
87.5	88.5	88 108	iteration	88	iteration	108	2	12973
88.5	89.5	89 108	iteration	89	iteration	108	2	13093
89.5	90.5	90 108	iteration	90	iteration	108	2	13333
90.5	91.5	91 108	iteration	91	iteration	108	2	13453
91.5	92.5	92 108	iteration	92	iteration	108	2	13573
92.5	93.5	93 108	iteration	93	iteration	108	2	13693
93.5	94.5	94 108	iteration	94	iteration	108	2	13813
94.5	95.5	95 108	iteration	95	iteration	108	2	13933
95.5	96.5	96 108	iteration	96	iteration	108	2	14053
96.5	97.5	97 108	iteration	97	iteration	108	2	14173
97.5	98.5	98 108	iteration	98	iteration	108	2	14293
98.5	99.5	99 108	iteration	99	iteration	108	2	14413
99.5	100.5	100 108	iteration	100	iteration	108	2	372
100.5	101.5	101 108	iteration	101	iteration	108	2	492
101.5	102.5	102 108	iteration	102	iteration	108	2	612
102.5	103.5	103 108	iteration	103	iteration	108	2	732
103.5	104.5	104 108	iteration	104	iteration	108	2	852
104.5	105.5	105 108	iteration	105	iteration	108	2	972
105.5	106.5	106 108	iteration	106	iteration	108	2	1092
106.5	107.5	107 108	iteration	107	iteration	108	2	1212
107.5	108.5	1	iteration	108	iteration	108	2	121
108.5	109.5	109 108	iteration	109	iteration	108	2	1453
109.5	110.5	110 108	iteration	110	iteration	108	2	1693
110.5	111.5	111 108	iteration	111	iteration	108	2	1813
111.5	112.5	112 108	iteration	112	iteration	108	2	1933
112.5	113.5	113 108	iteration	113	iteration	108	2	2053
113.5	114.5	114 108	iteration	114	iteration	108	2	2173
114.5	115.5	115 108	iteration	115	iteration	108	2	2293
115.5	116.5	116 108	iteration	116	iteration	108	2	2413
116.5	117.5	117 108	iteration	117	iteration	108	2	2533
117.5	118.5	118 108	iteration	118	iteration	108	2	2653
118.5	119.5	119 108	iteration	119	iteration	108	2	2773
119.5	120.5	120 108	iteration	120	iteration	108	2	3013
-0.5	0.5	0 109	iteration	0	iteration	109	2	12
0.5	1.5	1 109	iteration	1	iteration	109	2	133
1.5	2.5	2 109	iteration	2	iteration	109	2	3974
2.5	3.5	3 109	iteration	3	iteration	109	2	5294
3.5	4.5	4 109	iteration	4	iteration	109	2	6614
4.5	5.5	5 109	iteration	5	iteration	109	2	7934
5.5	6.5	6 109	iteration	6	iteration	109	2	9254
6.5	7.5	7 109	iteration	7	iteration	109	2	10574
7.5	8.5	8 109	iteration	8	iteration	109	2	11894
8.5	9.5	9 109	iteration	9	iteration	109	2	13214
9.5	10.5	10 109	iteration	10	iteration	109	2	253
10.5	11.5	11 109	iteration	11	iteration	109	2	1574
11.5	12.5	12 109	iteration	12	iteration	109	2	2894
12.5	13.5	13 109	iteration	13	iteration	109	2	3134
13.5	14.5	14 109	iteration	14	iteration	109	2	3254
14.5	15.5	15 109	iteration	15	iteration	109	2	3374
15.5	16.5	16 109	iteration	16	iteration	109	2	3494
16.5	17.5	17 109	iteration	17	iteration	109	2	3614
17.5	18.5	18 109	iteration	18	iteration	109	2	3734
18.5	19.5	19 109	iteration	19	iteration	109	2	3854
19.5	20.5	20 109	iteration	20	iteration	109	2	4094
20.5	21.5	21 109	iteration	21	iteration	109	2	4214
21.5	22.5	22 109	iteration	22	iteration	109	2	4334
22.5	23.5	23 109	iteration	23	iteration	109	2	4454
23.5	24.5	24 109	iteration	24	iteration	109	2	4574
24.5	25.5	25 109	iteration	25	iteration	109	2	4694
25.5	26.5	26 109	iteration	26	iteration	109	2	4814
26.5	27.5	27 109	iteration	27	iteration	109	2	4934
27.5	28.5	28 109	iteration	28	iteration	109	2	5054
28.5	29.5	29 109	iteration	29	iteration	109	2	5174
29.5	30.5	30 109	iteration	30	iteration	109	2	5414
30.5	31.5	31 109	iteration	31	iteration	109	2	5534
31.5	32.5	32 109	iteration	32	iteration	109	2	5654
32.5	33.5	33 109	iteration	33	iteration	109	2	5774
33.5	34.5	34 109	iteration	34	iteration	109	2	5894
34.5	35.5	35 109	iteration	35	iteration	109	2	6014
35.5	36.5	36 109	iteration	36	iteration	109	2	6134
36.5	37.5	37 109	iteration	37	iteration	109	2	6254
37.5	38.5	38 109	iteration	38	iteration	109	2	6374
38.5	39.5	39 109	iteration	39	iteration	109	2	6494
39.5	40.5	40 109	iteration	40	iteration	109	2	6734
40.5	41.5	41 109	iteration	41	iteration	109	2	6854
41.5	42.5	42 109	iteration	42	iteration	109	2	6974
42.5	43.5	43 109	iteration	43	iteration	109	2	7094
43.5	44.5	44 109	iteration	44	iteration	109	2	7214
44.5	45.5	45 109	iteration	45	iteration	109	2	7334
45.5	46.5	46 109	iteration	46	iteration	109	2	7454
46.5	47.5	47 109	iteration	47	iteration	109	2	7574
47.5	48.5	48 109	iteration	48	iteration	109	2	7694
48.5	49.5	49 109	iteration	49	iteration	109	2	7814
49.5	50.5	50 109	iteration	50	iteration	109	2	8054
50.5	51.5	51 109	iteration	51	iteration	109	2	8174
51.5	52.5	52 109	iteration	52	iteration	109	2	8294
52.5	53.5	53 109	iteration	53	iteration	109	2	8414
53.5	54.5	54 109	iteration	54	iteration	109	2	8534
54.5	55.5	55 109	iteration	55	iteration	109	2	8654
55.5	56.5	56 109	iteration	56	iteration	109	2	8774
56.5	57.5	57 109	iteration	57	iteration	109	2	8894
57.5	58.5	58 109	iteration	58	iteration	109	2	9014
58.5	59.5	59 109	iteration	59	iteration	109	2	9134
59.5	60.5	60 109	iteration	60	iteration	109	2	9374
60.5	61.5	61 109	iteration	61	iteration	109	2	9494
61.5	62.5	62 109	iteration	62	iteration	109	2	9614
62.5	63.5	63 109	iteration	63	iteration	109	2	9734
63.5	64.5	64 109	iteration	64	iteration	109	2	9854
64.5	65.5	65 109	iteration	65	iteration	109	2	9974
65.5	66.5	66 109	iteration	66	iteration	109	2	10094
66.5	67.5	67 109	iteration	67	iteration	109	2	10214
67.5	68.5	68 109	iteration	68	iteration	109	2	10334
68.5	69.5	69 109	iteration	69	iteration	109	2	10454
69.5	70.5	70 109	iteration	70	iteration	109	2	10694
70.5	71.5	71 109	iteration	71	iteration	109	2	10814
71.5	72.5	72 109	iteration	72	iteration	109	2	10934
72.5	73.5	73 109	iteration	73	iteration	109	2	11054
73.5	74.5	74 109	iteration	74	iteration	109	2	11174
74.5	75.5	75 109	iteration	75	iteration	109	2	11294
75.5	76.5	76 109	iteration	76	iteration	109	2	11414
76.5	77.5	77 109	iteration	77	iteration	109	2	11534
77.5	78.5	78 109	iteration	78	iteration	109	2	11654
78.5	79.5	79 109	iteration	79	iteration	109	2	11774
79.5	80.5	80 109	iteration	80	iteration	109	2	12014
80.5	81.5	81 109	iteration	81	iteration	109	2	12134
81.5	82.5	82 109	iteration	82	iteration	109	2	12254
82.5	83.5	83 109	iteration	83	iteration	109	2	12374
83.5	84.5	84 109	iteration	84	iteration	109	2	12494
84.5	85.5	85 109	iteration	85	iteration	109	2	12614
85.5	86.5	86 109	iteration	86	iteration	109	2	12734
86.5	87.5	87 109	iteration	87	iteration	109	2	12854
87.5	88.5	88 109	iteration	88	iteration	109	2	12974
88.5	89.5	89 109	iteration	89	iteration	109	2	13094
89.5	90.5	90 109	iteration	90	iteration	109	2	13334
90.5	91.5	91 109	iteration	91	iteration	109	2	13454
91.5	92.5	92 109	iteration	92	iteration	109	2	13574
92.5	93.5	93 109	iteration	93	iteration	109	2	13694
93.5	94.5	94 109	iteration	94	iteration	109	2	13814
94.5	95.5	95 109	iteration	95	iteration	109	2	13934
95.5	96.5	96 109	iteration	96	iteration	109	2	14054
96.5	97.5	97 109	iteration	97	iteration	109	2	14174
97.5	98.5	98 109	iteration	98	iteration	109	2	14294
98.5	99.5	99 109	iteration	99	iteration	109	2	14414
99.5	100.5	100 109	iteration	100	iteration	109	2	373
100.5	101.5	101 109	iteration	101	iteration	109	2	493
101.5	102.5	102 109	iteration	102	iteration	109	2	613
102.5	103.5	103 109	iteration	103	iteration	109	2	733
103.5	104.5	104 109	iteration	104	iteration	109	2	853
104.5	105.5	105 109	iteration	105	iteration	109	2	973
105.5	106.5	106 109	iteration	106	iteration	109	2	1093
106.5	107.5	107 109	iteration	107	iteration	109	2	1213
107.5	108.5	108 109	iteration	108	iteration	109	2	1333
108.5	109.5	1	iteration	109	iteration	109	2	121
109.5	110.5	110 109	iteration	110	iteration	109	2	1694
110.5	111.5	111 109	iteration	111	iteration	109	2	1814
111.5	112.5	112 109	iteration	112	iteration	109	2	1934
112.5	113.5	113 109	iteration	113	iteration	109	2	2054
113.5	114.5	114 109	iteration	114	iteration	109	2	2174
114.5	115.5	115 109	iteration	115	iteration	109	2	2294
115.5	116.5	116 109	iteration	116	iteration	109	2	2414
116.5	117.5	117 109	iteration	117	iteration	109	2	2534
117.5	118.5	118 109	iteration	118	iteration	109	2	2654
118.5	119.5	119 109	iteration	119	iteration	109	2	2774
119.5	120.5	120 109	iteration	120	iteration	109	2	3014
-0.5	0.5	0 110	iteration	0	iteration	110	2	14
0.5	1.5	1 110	iteration	1	iteration	110	2	135
1.5	2.5	2 110	iteration	2	iteration	110	2	3976
2.5	3.5	3 110	iteration	3	iteration	110	2	5296
3.5	4.5	4 110	iteration	4	iteration	110	2	6616
4.5	5.5	5 110	iteration	5	iteration	110	2	7936
5.5	6.5	6 110	iteration	6	iteration	110	2	9256
6.5	7.5	7 110	iteration	7	iteration	110	2	10576
7.5	8.5	8 110	iteration	8	iteration	110	2	11896
8.5	9.5	9 110	iteration	9	iteration	110	2	13216
9.5	10.5	10 110	iteration	10	iteration	110	2	255
10.5	11.5	11 110	iteration	11	iteration	110	2	1575
11.5	12.5	12 110	iteration	12	iteration	110	2	2896
12.5	13.5	13 110	iteration	13	iteration	110	2	3136
13.5	14.5	14 110	iteration	14	iteration	110	2	3256
14.5	15.5	15 110	iteration	15	iteration	110	2	3376
15.5	16.5	16 110	iteration	16	iteration	110	2	3496
16.5	17.5	17 110	iteration	17	iteration	110	2	3616
17.5	18.5	18 110	iteration	18	iteration	110	2	3736
18.5	19.5	19 110	iteration	19	iteration	110	2	3856
19.5	20.5	20 110	iteration	20	iteration	110	2	4096
20.5	21.5	21 110	iteration	21	iteration	110	2	4216
21.5	22.5	22 110	iteration	22	iteration	110	2	4336
22.5	23.5	23 110	iteration	23	iteration	110	2	4456
23.5	24.5	24 110	iteration	24	iteration	110	2	4576
24.5	25.5	25 110	iteration	25	iteration	110	2	4696
25.5	26.5	26 110	iteration	26	iteration	110	2	4816
26.5	27.5	27 110	iteration	27	iteration	110	2	4936
27.5	28.5	28 110	iteration	28	iteration	110	2	5056
28.5	29.5	29 110	iteration	29	iteration	110	2	5176
29.5	30.5	30 110	iteration	30	iteration	110	2	5416
30.5	31.5	31 110	iteration	31	iteration	110	2	5536
31.5	32.5	32 110	iteration	32	iteration	110	2	5656
32.5	33.5	33 110	iteration	33	iteration	110	2	5776
33.5	34.5	34 110	iteration	34	iteration	110	2	5896
34.5	35.5	35 110	iteration	35	iteration	110	2	6016
35.5	36.5	36 110	iteration	36	iteration	110	2	6136
36.5	37.5	37 110	iteration	37	iteration	110	2	6256
37.5	38.5	38 110	iteration	38	iteration	110	2	6376
38.5	39.5	39 110	iteration	39	iteration	110	2	6496
39.5	40.5	40 110	iteration	40	iteration	110	2	6736
40.5	41.5	41 110	iteration	41	iteration	110	2	6856
41.5	42.5	42 110	iteration	42	iteration	110	2	6976
42.5	43.5	43 110	iteration	43	iteration	110	2	7096
43.5	44.5	44 110	iteration	44	iteration	110	2	7216
44.5	45.5	45 110	iteration	45	iteration	110	2	7336
45.5	46.5	46 110	iteration	46	iteration	110	2	7456
46.5	47.5	47 110	iteration	47	iteration	110	2	7576
47.5	48.5	48 110	iteration	48	iteration	110	2	7696
48.5	49.5	49 110	iteration	49	iteration	110	2	7816
49.5	50.5	50 110	iteration	50	iteration	110	2	8056
50.5	51.5	51 110	iteration	51	iteration	110	2	8176
51.5	52.5	52 110	iteration	52	iteration	110	2	8296
52.5	53.5	53 110	iteration	53	iteration	110	2	8416
53.5	54.5	54 110	iteration	54	iteration	110	2	8536
54.5	55.5	55 110	iteration	55	iteration	110	2	8656
55.5	56.5	56 110	iteration	56	iteration	110	2	8776
56.5	57.5	57 110	iteration	57	iteration	110	2	8896
57.5	58.5	58 110	iteration	58	iteration	110	2	9016
58.5	59.5	59 110	iteration	59	iteration	110	2	9136
59.5	60.5	60 110	iteration	60	iteration	110	2	9376
60.5	61.5	61 110	iteration	61	iteration	110	2	9496
61.5	62.5	62 110	iteration	62	iteration	110	2	9616
62.5	63.5	63 110	iteration	63	iteration	110	2	9736
63.5	64.5	64 110	iteration	64	iteration	110	2	9856
64.5	65.5	65 110	iteration	65	iteration	110	2	9976
65.5	66.5	66 110	iteration	66	iteration	110	2	10096
66.5	67.5	67 110	iteration	67	iteration	110	2	10216
67.5	68.5	68 110	iteration	68	iteration	110	2	10336
68.5	69.5	69 110	iteration	69	iteration	110	2	10456
69.5	70.5	70 110	iteration	70	iteration	110	2	10696
70.5	71.5	71 110	iteration	71	iteration	110	2	10816
71.5	72.5	72 110	iteration	72	iteration	110	2	10936
72.5	73.5	73 110	iteration	73	iteration	110	2	11056
73.5	74.5	74 110	iteration	74	iteration	110	2	11176
74.5	75.5	75 110	iteration	75	iteration	110	2	11296
75.5	76.5	76 110	iteration	76	iteration	110	2	11416
76.5	77.5	77 110	iteration	77	iteration	110	2	11536
77.5	78.5	78 110	iteration	78	iteration	110	2	11656
78.5	79.5	79 110	iteration	79	iteration	110	2	11776
79.5	80.5	80 110	iteration	80	iteration	110	2	12016
80.5	81.5	81 110	iteration	81	iteration	110	2	12136
81.5	82.5	82 110	iteration	82	iteration	110	2	12256
82.5	83.5	83 110	iteration	83	iteration	110	2	12376
83.5	84.5	84 110	iteration	84	iteration	110	2	12496
84.5	85.5	85 110	iteration	85	iteration	110	2	12616
85.5	86.5	86 110	iteration	86	iteration	110	2	12736
86.5	87.5	87 110	iteration	87	iteration	110	2	12856
87.5	88.5	88 110	iteration	88	iteration	110	2	12976
88.5	89.5	89 110	iteration	89	iteration	110	2	13096
89.5	90.5	90 110	iteration	90	iteration	110	2	13336
90.5	91.5	91 110	iteration	91	iteration	110	2	13456
91.5	92.5	92 110	iteration	92	iteration	110	2	13576
92.5	93.5	93 110	iteration	93	iteration	110	2	13696
93.5	94.5	94 110	iteration	94	iteration	110	2	13816
94.5	95.5	95 110	iteration	95	iteration	110	2	13936
95.5	96.5	96 110	iteration	96	iteration	110	2	14056
96.5	97.5	97 110	iteration	97	iteration	110	2	14176
97.5	98.5	98 110	iteration	98	iteration	110	2	14296
98.5	99.5	99 110	iteration	99	iteration	110	2	14416
99.5	100.5	100 110	iteration	100	iteration	110	2	375
100.5	101.5	101 110	iteration	101	iteration	110	2	495
101.5	102.5	102 110	iteration	102	iteration	110	2	615
102.5	103.5	103 110	iteration	103	iteration	110	2	735
103.5	104.5	104 110	iteration	104	iteration	110	2	855
104.5	105.5	105 110	iteration	105	iteration	110	2	975
105.5	106.5	106 110	iteration	106	iteration	110	2	1095
106.5	107.5	107 110	iteration	107	iteration	110	2	1215
107.5	108.5	108 110	iteration	108	iteration	110	2	1335
108.5	109.5	109 110	iteration	109	iteration	110	2	1455
109.5	110.5	1	iteration	110	iteration	110	2	121
110.5	111.5	111 110	iteration	111	iteration	110	2	1816
111.5	112.5	112 110	iteration	112	iteration	110	2	1936
112.5	113.5	113 110	iteration	113	iteration	110	2	2056
113.5	114.5	114 110	iteration	114	iteration	110	2	2176
114.5	115.5	115 110	iteration	115	iteration	110	2	2296
115.5	116.5	116 110	iteration	116	iteration	110	2	2416
116.5	117.5	117 110	iteration	117	iteration	110	2	2536
117.5	118.5	118 110	iteration	118	iteration	110	2	2656
118.5	119.5	119 110	iteration	119	iteration	110	2	2776
119.5	120.5	120 110	iteration	120	iteration	110	2	3016
